Frame,Timestamp,Plant,Disease,Confidence,Source
11173,2026-02-03T14:54:37,Unknown,Tomato leaf late blight,0.5873,webcam
11179,2026-02-03T14:54:38,Unknown,Tomato leaf late blight,0.5509,webcam
11180,2026-02-03T14:54:38,Unknown,Tomato leaf late blight,0.5666,webcam
11182,2026-02-03T14:54:38,Unknown,Tomato leaf late blight,0.5401,webcam
11183,2026-02-03T14:54:38,Unknown,Tomato leaf late blight,0.5227,webcam
11185,2026-02-03T14:54:39,Unknown,Tomato leaf late blight,0.5205,webcam
11187,2026-02-03T14:54:39,Unknown,Tomato leaf late blight,0.5574,webcam
11190,2026-02-03T14:54:39,Unknown,Tomato leaf late blight,0.5705,webcam
11191,2026-02-03T14:54:39,Unknown,Tomato leaf late blight,0.7083,webcam
11191,2026-02-03T14:54:39,Unknown,Tomato leaf late blight,0.5572,webcam
11192,2026-02-03T14:54:40,Unknown,Tomato leaf late blight,0.6330,webcam
11193,2026-02-03T14:54:40,Unknown,Tomato leaf late blight,0.5942,webcam
11194,2026-02-03T14:54:40,Unknown,Tomato leaf late blight,0.5287,webcam
11204,2026-02-03T14:54:41,Unknown,Tomato leaf late blight,0.7419,webcam
11204,2026-02-03T14:54:41,Unknown,Tomato leaf late blight,0.5706,webcam
11205,2026-02-03T14:54:41,Unknown,Tomato leaf late blight,0.6826,webcam
11205,2026-02-03T14:54:41,Unknown,Tomato leaf late blight,0.5303,webcam
11206,2026-02-03T14:54:41,Unknown,Tomato leaf late blight,0.6641,webcam
11207,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.5912,webcam
11208,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.5714,webcam
11209,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.5714,webcam
11210,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.6379,webcam
11211,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.6777,webcam
11212,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.6189,webcam
11213,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.7071,webcam
11214,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.7492,webcam
11215,2026-02-03T14:54:42,Unknown,Tomato leaf late blight,0.6656,webcam
11373,2026-02-03T14:55:02,Unknown,Tomato leaf late blight,0.5949,webcam
11390,2026-02-03T14:55:04,Unknown,Tomato leaf late blight,0.5003,webcam
11396,2026-02-03T14:55:05,Unknown,Tomato leaf late blight,0.7519,webcam
11397,2026-02-03T14:55:05,Unknown,Tomato leaf late blight,0.6918,webcam
11398,2026-02-03T14:55:05,Unknown,Tomato leaf late blight,0.7602,webcam
11424,2026-02-03T14:55:08,Unknown,Tomato leaf late blight,0.5652,webcam
11425,2026-02-03T14:55:09,Unknown,Tomato leaf late blight,0.5652,webcam
11426,2026-02-03T14:55:09,Unknown,Tomato leaf late blight,0.5779,webcam
11432,2026-02-03T14:55:10,Unknown,Tomato leaf late blight,0.5441,webcam
11433,2026-02-03T14:55:10,Unknown,Tomato leaf late blight,0.5441,webcam
11665,2026-02-03T14:55:38,Unknown,Tomato leaf late blight,0.6398,webcam
11670,2026-02-03T14:55:39,Unknown,Tomato leaf late blight,0.6493,webcam
11671,2026-02-03T14:55:39,Unknown,Tomato leaf late blight,0.6349,webcam
11672,2026-02-03T14:55:39,Unknown,Tomato leaf late blight,0.6009,webcam
11689,2026-02-03T14:55:41,Unknown,Tomato leaf late blight,0.5580,webcam
11691,2026-02-03T14:55:41,Unknown,Tomato leaf late blight,0.5515,webcam
11715,2026-02-03T14:55:44,Unknown,Tomato leaf late blight,0.5668,webcam
11716,2026-02-03T14:55:44,Unknown,Tomato leaf late blight,0.5753,webcam
11802,2026-02-03T14:55:55,Unknown,Tomato Early blight leaf,0.5085,webcam
11803,2026-02-03T14:55:55,Unknown,Tomato Early blight leaf,0.5238,webcam
12163,2026-02-03T14:56:40,Unknown,Tomato leaf late blight,0.5350,webcam
12405,2026-02-03T14:57:10,Unknown,Tomato leaf late blight,0.5008,webcam
12673,2026-02-03T14:57:44,Unknown,Tomato leaf late blight,0.5165,webcam
12674,2026-02-03T14:57:44,Unknown,Tomato leaf late blight,0.5721,webcam
12675,2026-02-03T14:57:44,Unknown,Tomato leaf late blight,0.5148,webcam
12708,2026-02-03T14:57:48,Unknown,Tomato leaf late blight,0.5073,webcam
13123,2026-02-03T14:58:41,Unknown,Tomato leaf late blight,0.6243,webcam
13389,2026-02-03T14:59:19,Unknown,Tomato leaf late blight,0.5228,webcam
13394,2026-02-03T14:59:20,Unknown,Tomato leaf late blight,0.5831,webcam
13395,2026-02-03T14:59:20,Unknown,Tomato leaf late blight,0.5831,webcam
13396,2026-02-03T14:59:20,Unknown,Tomato leaf late blight,0.5866,webcam
13397,2026-02-03T14:59:20,Unknown,Tomato leaf late blight,0.6873,webcam
13398,2026-02-03T14:59:20,Unknown,Tomato leaf late blight,0.6438,webcam
13399,2026-02-03T14:59:20,Unknown,Tomato leaf late blight,0.6824,webcam
13400,2026-02-03T14:59:21,Unknown,Tomato leaf late blight,0.6283,webcam
13401,2026-02-03T14:59:21,Unknown,Tomato leaf late blight,0.6389,webcam
13402,2026-02-03T14:59:21,Unknown,Tomato leaf late blight,0.6539,webcam
13416,2026-02-03T14:59:23,Unknown,Tomato leaf late blight,0.6239,webcam
13639,2026-02-03T14:59:50,Unknown,Tomato leaf late blight,0.5031,webcam
14377,2026-02-03T15:01:17,Unknown,Tomato leaf late blight,0.6954,webcam
14638,2026-02-03T15:01:46,Unknown,Tomato leaf late blight,0.5870,webcam
14639,2026-02-03T15:01:47,Unknown,Tomato leaf late blight,0.5050,webcam
15212,2026-02-03T15:02:50,Unknown,Tomato leaf late blight,0.5119,webcam
15823,2026-02-03T15:04:03,Unknown,Tomato leaf late blight,0.6070,webcam
16104,2026-02-03T15:04:24,Unknown,Tomato leaf late blight,0.5251,webcam
16105,2026-02-03T15:04:24,Unknown,Tomato leaf late blight,0.5251,webcam
16106,2026-02-03T15:04:24,Unknown,Tomato leaf late blight,0.5269,webcam
16130,2026-02-03T15:04:25,Unknown,Tomato leaf late blight,0.6203,webcam
16131,2026-02-03T15:04:25,Unknown,Tomato leaf late blight,0.6189,webcam
16132,2026-02-03T15:04:25,Unknown,Tomato leaf late blight,0.6189,webcam
16365,2026-02-03T15:04:36,Unknown,Tomato leaf late blight,0.5829,webcam
16366,2026-02-03T15:04:36,Unknown,Tomato leaf late blight,0.6309,webcam
16367,2026-02-03T15:04:37,Unknown,Tomato leaf late blight,0.5364,webcam
16368,2026-02-03T15:04:37,Unknown,Tomato leaf late blight,0.5364,webcam
16379,2026-02-03T15:04:37,Unknown,Tomato leaf late blight,0.5483,webcam
16380,2026-02-03T15:04:37,Unknown,Tomato leaf late blight,0.5483,webcam
16553,2026-02-03T15:04:46,Unknown,Tomato leaf late blight,0.6026,webcam
16554,2026-02-03T15:04:46,Unknown,Tomato leaf late blight,0.6026,webcam
16651,2026-02-03T15:04:52,Unknown,Tomato leaf late blight,0.6984,webcam
16652,2026-02-03T15:04:52,Unknown,Tomato leaf late blight,0.6984,webcam
16653,2026-02-03T15:04:52,Unknown,Tomato leaf late blight,0.5041,webcam
17087,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.5625,webcam
17088,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.5625,webcam
17094,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.5300,webcam
17095,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.6324,webcam
17096,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.6324,webcam
17097,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.5245,webcam
17098,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.7098,webcam
17100,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.5229,webcam
17101,2026-02-03T15:05:16,Unknown,Tomato leaf late blight,0.5229,webcam
17104,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.5364,webcam
17110,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.5922,webcam
17111,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.5922,webcam
17113,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.6609,webcam
17114,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.6609,webcam
17116,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.6194,webcam
17117,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.5148,webcam
17118,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.5347,webcam
17119,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.5347,webcam
17120,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.7227,webcam
17121,2026-02-03T15:05:17,Unknown,Tomato leaf late blight,0.8056,webcam
17122,2026-02-03T15:05:18,Unknown,Tomato leaf late blight,0.5330,webcam
17123,2026-02-03T15:05:18,Unknown,Tomato leaf late blight,0.5330,webcam
17543,2026-02-03T15:05:40,Unknown,Tomato leaf late blight,0.5554,webcam
17544,2026-02-03T15:05:40,Unknown,Tomato leaf late blight,0.5554,webcam
17545,2026-02-03T15:05:40,Unknown,Tomato leaf late blight,0.5967,webcam
17560,2026-02-03T15:05:41,Unknown,Tomato leaf late blight,0.5380,webcam
17600,2026-02-03T15:05:43,Unknown,Tomato leaf late blight,0.7880,webcam
17601,2026-02-03T15:05:43,Unknown,Tomato leaf late blight,0.8039,webcam
17602,2026-02-03T15:05:43,Unknown,Tomato leaf late blight,0.8039,webcam
17603,2026-02-03T15:05:43,Unknown,Tomato leaf late blight,0.6803,webcam
17607,2026-02-03T15:05:44,Unknown,Tomato leaf late blight,0.6230,webcam
17608,2026-02-03T15:05:44,Unknown,Tomato leaf late blight,0.5645,webcam
17815,2026-02-03T15:06:12,Unknown,Tomato leaf late blight,0.5870,webcam
17870,2026-02-03T15:06:19,Unknown,Tomato leaf late blight,0.5639,webcam
17872,2026-02-03T15:06:20,Unknown,Tomato leaf late blight,0.5281,webcam
18548,2026-02-03T15:07:51,Unknown,Tomato leaf late blight,0.5675,webcam
19640,2026-02-03T15:09:26,Unknown,Tomato leaf late blight,0.5418,webcam
20360,2026-02-03T15:10:58,Unknown,Tomato Early blight leaf,0.5244,webcam
20511,2026-02-03T15:11:30,Unknown,Tomato Early blight leaf,0.5063,webcam
20536,2026-02-03T15:11:36,Unknown,Tomato Early blight leaf,0.5335,webcam
20562,2026-02-03T15:11:41,Unknown,Tomato Early blight leaf,0.5017,webcam
20563,2026-02-03T15:11:42,Unknown,Tomato Early blight leaf,0.5126,webcam
20614,2026-02-03T15:11:52,Unknown,Tomato Early blight leaf,0.5135,webcam
20625,2026-02-03T15:11:54,Unknown,Tomato Early blight leaf,0.5334,webcam
20733,2026-02-03T15:12:16,Unknown,Tomato Early blight leaf,0.5814,webcam
21142,2026-02-03T15:13:44,Unknown,Tomato leaf bacterial spot,0.5181,webcam
21166,2026-02-03T15:13:49,Unknown,Tomato Early blight leaf,0.5277,webcam
21167,2026-02-03T15:13:49,Unknown,Tomato Early blight leaf,0.6196,webcam
21168,2026-02-03T15:13:50,Unknown,Tomato Early blight leaf,0.5783,webcam
21351,2026-02-03T15:14:24,Unknown,Tomato Early blight leaf,0.5546,webcam
21356,2026-02-03T15:14:25,Unknown,Tomato Early blight leaf,0.5649,webcam
21574,2026-02-03T15:15:08,Unknown,Tomato leaf late blight,0.5187,webcam
21576,2026-02-03T15:15:08,Unknown,Tomato leaf late blight,0.5174,webcam
21577,2026-02-03T15:15:08,Unknown,Tomato leaf late blight,0.6689,webcam
21578,2026-02-03T15:15:09,Unknown,Tomato leaf late blight,0.6246,webcam
21579,2026-02-03T15:15:09,Unknown,Tomato leaf late blight,0.6930,webcam
21580,2026-02-03T15:15:09,Unknown,Tomato leaf late blight,0.6933,webcam
21582,2026-02-03T15:15:09,Unknown,Tomato leaf late blight,0.7851,webcam
21584,2026-02-03T15:15:10,Unknown,Tomato leaf late blight,0.5427,webcam
22167,2026-02-03T15:17:00,Unknown,Tomato leaf bacterial spot,0.5254,webcam
22193,2026-02-03T15:17:05,Unknown,Tomato Early blight leaf,0.5811,webcam
22276,2026-02-03T15:17:20,Unknown,Tomato leaf late blight,0.5066,webcam
22280,2026-02-03T15:17:21,Unknown,Tomato leaf late blight,0.5851,webcam
22371,2026-02-03T15:17:38,Unknown,Tomato Early blight leaf,0.5112,webcam
22410,2026-02-03T15:17:45,Unknown,Tomato Septoria leaf spot,0.5122,webcam
22411,2026-02-03T15:17:45,Unknown,Tomato Septoria leaf spot,0.5512,webcam
22416,2026-02-03T15:17:46,Unknown,Tomato Septoria leaf spot,0.6343,webcam
23064,2026-02-03T15:19:46,Unknown,Tomato leaf bacterial spot,0.5070,webcam
23065,2026-02-03T15:19:46,Unknown,Tomato leaf bacterial spot,0.5994,webcam
23066,2026-02-03T15:19:46,Unknown,Tomato leaf bacterial spot,0.5819,webcam
23067,2026-02-03T15:19:47,Unknown,Tomato leaf bacterial spot,0.5968,webcam
23072,2026-02-03T15:19:47,Unknown,Tomato Early blight leaf,0.5057,webcam
23092,2026-02-03T15:19:51,Unknown,Tomato leaf bacterial spot,0.5078,webcam
23204,2026-02-03T15:20:12,Unknown,Tomato leaf late blight,0.5861,webcam
23205,2026-02-03T15:20:12,Unknown,Tomato leaf late blight,0.5536,webcam
23374,2026-02-03T15:20:43,Unknown,Tomato leaf late blight,0.5748,webcam
23489,2026-02-03T15:21:05,Unknown,Tomato Septoria leaf spot,0.5195,webcam
23620,2026-02-03T15:21:29,Unknown,Tomato Septoria leaf spot,0.5620,webcam
23621,2026-02-03T15:21:29,Unknown,Tomato Septoria leaf spot,0.6489,webcam
23626,2026-02-03T15:21:30,Unknown,Tomato Septoria leaf spot,0.6024,webcam
23653,2026-02-03T15:21:35,Unknown,Tomato leaf late blight,0.5114,webcam
23670,2026-02-03T15:21:38,Unknown,Tomato leaf late blight,0.7008,webcam
23670,2026-02-03T15:21:38,Unknown,Tomato leaf late blight,0.5344,webcam
23672,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.7453,webcam
23672,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.6580,webcam
23673,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.7204,webcam
23673,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.6034,webcam
23674,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.6764,webcam
23674,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.6113,webcam
23675,2026-02-03T15:21:39,Unknown,Tomato leaf late blight,0.6269,webcam
23676,2026-02-03T15:21:40,Unknown,Tomato leaf late blight,0.6180,webcam
23677,2026-02-03T15:21:40,Unknown,Tomato leaf late blight,0.6156,webcam
23678,2026-02-03T15:21:40,Unknown,Tomato leaf late blight,0.5758,webcam
23680,2026-02-03T15:21:40,Unknown,Tomato leaf late blight,0.5940,webcam
23682,2026-02-03T15:21:41,Unknown,Tomato leaf late blight,0.5366,webcam
23683,2026-02-03T15:21:41,Unknown,Tomato leaf late blight,0.5362,webcam
23729,2026-02-03T15:21:50,Unknown,Tomato Septoria leaf spot,0.5889,webcam
24212,2026-02-03T15:23:35,Unknown,Tomato leaf bacterial spot,0.5156,webcam
24603,2026-02-03T15:24:55,Unknown,Tomato Early blight leaf,0.5065,webcam
